[debug] [2025-11-29T18:42:45.271Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-11-29T18:42:47.139Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-29T18:42:47.139Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-29T18:42:47.139Z] > authorizing via signed-in user (purnajear@gmail.com)
[debug] [2025-11-29T18:42:47.142Z] Checked if tokens are valid: true, expires at: 1764443013518
[debug] [2025-11-29T18:42:47.142Z] Checked if tokens are valid: true, expires at: 1764443013518
[debug] [2025-11-29T18:42:47.142Z] [Firebase Plugin] User found:  purnajear@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2025-11-29T18:42:47.142Z] Checked if tokens are valid: true, expires at: 1764443013518
[debug] [2025-11-29T18:42:47.143Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2025-11-29T18:42:47.148Z] [Firebase Plugin] VSCode notification server listening on port 40001
[info] [Firebase Plugin] Starting Data Connect toolkit (version 2.17.0) on port 50001
[info] i  dataconnect: downloading dataconnect-emulator-2.17.0... {"metadata":{"emulator":{"name":"dataconnect"},"message":"downloading dataconnect-emulator-2.17.0..."}}
[debug] [2025-11-29T18:42:47.263Z] >>> [apiv2][query] GET https://storage.googleapis.com/firemat-preview-drop/emulator/dataconnect-emulator-macos-arm64-v2.17.0 
[debug] [2025-11-29T18:42:47.855Z] <<< [apiv2][status] GET https://storage.googleapis.com/firemat-preview-drop/emulator/dataconnect-emulator-macos-arm64-v2.17.0 200
[debug] [2025-11-29T18:42:47.856Z] <<< [apiv2][body] GET https://storage.googleapis.com/firemat-preview-drop/emulator/dataconnect-emulator-macos-arm64-v2.17.0 [stream]
[debug] [2025-11-29T18:42:48.064Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2025-11-29T18:42:48.065Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2025-11-29T18:42:56.031Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E1130 00:12:56.030347   18452 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E1130 00:12:56.030347   18452 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
